Question,Answers,Comment,Instructions,Render as
"遮光
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"挑戦
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"出廷
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"懸念
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"宣誓
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"耐震
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"噴火
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"殉職
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"殺菌
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"赴任
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"免租
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"匿名
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"蹴球
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"撮影
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"座礁
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"遷都
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"上棟
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"折衷
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"徹夜
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"嫌煙
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"製靴
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"登壇
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"昇段
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"徹宵
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"離礁
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"献杯
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"遮音
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"免疫
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"廃艦
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"納棺
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"陳情
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"検疫
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"稽古
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"盗塁
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"殉教
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"叙情
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"振鈴
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"払底
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"懐古
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"応募
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"解雇
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"含羞
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"収賄
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",4,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
